check-in,tipo,pax,1,6,8,13,15,20,22,27
2024-04-16,Apartamentos,2,44.693333333333335,43.873333333333335,49.13333333333333,46.81333333333333,47.70666666666667,42.34666666666667,44.68666666666667,42.233333333333334
2024-04-18,Apartamentos,2,103.0,92.31333333333333,97.34666666666668,99.73333333333333,91.98,102.96,99.62666666666667,102.48666666666666
2024-04-23,Apartamentos,2,44.51333333333333,50.34,40.81333333333333,40.60666666666666,47.98,39.29333333333333,47.76,43.32
2024-04-25,Apartamentos,2,75.2,91.80666666666667,92.49333333333334,89.37333333333333,81.52,83.96,77.66,66.57333333333334
2024-04-30,Apartamentos,2,74.08666666666666,76.35333333333334,83.2,71.42,81.35333333333334,89.07333333333334,95.64,81.96666666666667
2024-05-02,Apartamentos,2,102.4675343218012,104.52,119.35333333333334,88.16666666666667,127.94,128.35333333333332,124.67333333333333,121.81333333333333
2024-05-07,Apartamentos,2,47.94,43.204339757316205,46.25333333333333,43.5,45.82,47.98666666666667,55.68,50.94
2024-05-09,Apartamentos,2,65.23333333333333,75.62,72.52700745473909,72.70666666666666,78.03333333333333,70.52,78.53333333333333,78.49333333333333
2024-05-14,Apartamentos,2,47.333333333333336,43.946666666666665,48.48,46.40945945945946,48.31333333333333,51.406666666666666,41.08,53.29333333333333
2024-05-16,Apartamentos,2,78.73333333333333,67.34666666666666,61.95333333333334,79.91333333333334,76.24273504273506,76.93333333333334,78.92666666666666,79.12666666666667
2024-05-21,Apartamentos,2,45.11333333333334,45.5,40.4,49.666666666666664,52.18666666666667,52.685505857295,50.580000000000005,42.93333333333334
2024-05-23,Apartamentos,2,64.57333333333334,64.34666666666666,73.24666666666667,64.72666666666667,66.76,68.04,68.05669759695458,79.20666666666666
2024-05-28,Apartamentos,2,46.68,44.620000000000005,52.307692307692314,59.38666666666666,47.35333333333333,46.919999999999995,47.11333333333334,49.55331981582393
2024-05-30,Apartamentos,2,62.03333333333333,67.22666666666667,63.06,72.88461538461539,75.50666666666667,65.06,78.29333333333334,77.29333333333334
2024-06-04,Apartamentos,2,45.22,46.26,49.49333333333333,48.74,49.76666666666667,54.333333333333336,45.00666666666667,45.45333333333334
2024-06-06,Apartamentos,2,63.373333333333335,67.38666666666667,66.24,60.98,61.346666666666664,74.74666666666667,72.20666666666666,68.11333333333333
2024-06-11,Apartamentos,2,43.593333333333334,42.1,43.5,44.45333333333334,49.193333333333335,47.5,48.43333333333334,54.01333333333333
2024-06-13,Apartamentos,2,54.699999999999996,58.699999999999996,61.193333333333335,61.6,53.333333333333336,67.47333333333333,71.22666666666667,45.11333333333334
2024-04-23,Apartamentos,4,23.933333333333334,28.680000000000003,28.810000000000002,25.846666666666668,31.92,29.94333333333333,30.346666666666668,32.28666666666667
2024-04-25,Apartamentos,4,44.61333333333334,51.806666666666665,53.36666666666667,43.77666666666667,47.629999999999995,47.830000000000005,52.85,53.0
2024-04-30,Apartamentos,4,40.36333333333334,45.413333333333334,47.10333333333333,50.629999999999995,52.72333333333333,51.663333333333334,53.57666666666666,48.17666666666667
2024-05-02,Apartamentos,4,65.02544755628774,62.25,70.96,80.86,79.55666666666666,81.82333333333334,78.31666666666666,82.68666666666667
2024-05-07,Apartamentos,4,23.233333333333334,24.448995955270043,25.64,24.396666666666665,25.569999999999997,32.95666666666667,30.8,28.040000000000003
2024-05-09,Apartamentos,4,42.903333333333336,40.53,47.32415601703941,45.17666666666667,47.620000000000005,44.355769230769226,45.34,43.54
2024-05-14,Apartamentos,4,26.060000000000002,27.28,23.439999999999998,25.630743243243245,27.47666666666667,25.47,29.046666666666667,30.863333333333333
2024-05-16,Apartamentos,4,41.12,41.54333333333333,46.01333333333333,41.82333333333333,48.65341880341881,47.75,46.0,45.49333333333333
2024-05-21,Apartamentos,4,25.53,25.55666666666667,26.406666666666666,27.97,30.896666666666665,31.32276357827476,23.456666666666667,25.28333333333333
2024-05-23,Apartamentos,4,38.03333333333333,33.95666666666667,37.47666666666667,40.73,37.96666666666667,41.693333333333335,41.31118248869855,38.21666666666667
2024-05-28,Apartamentos,4,26.44666666666667,23.540000000000003,27.843333333333334,31.333333333333332,27.94666666666667,30.67,28.333333333333332,31.114080175727626
2024-05-30,Apartamentos,4,40.949999999999996,37.17,39.82,43.406666666666666,40.50666666666667,44.39666666666667,44.61000000000001,44.93666666666667
2024-06-04,Apartamentos,4,23.763333333333335,24.33666666666667,28.28333333333333,27.63,30.503333333333334,30.333333333333332,29.680000000000003,30.003333333333334
2024-06-06,Apartamentos,4,35.736666666666665,34.32666666666667,38.056666666666665,39.38333333333333,38.63333333333333,40.23,42.35333333333333,42.61
2024-06-11,Apartamentos,4,21.243333333333332,25.900000000000002,22.78333333333333,24.83666666666667,23.623333333333335,25.993333333333336,30.58,30.613333333333333
2024-06-13,Apartamentos,4,28.930000000000003,34.95666666666667,37.38,34.74666666666666,39.42666666666667,43.77,42.333333333333336,43.50666666666667
2024-04-16,Apartamentos,5,29.655999999999995,29.544,29.786666666666665,29.792,30.730666666666664,29.69333333333333,26.792,27.703999999999997
2024-04-18,Apartamentos,5,85.68266666666666,52.472,58.528,59.27466666666667,54.45066666666667,65.216,59.184,57.19733333333334
2024-04-23,Apartamentos,5,25.49066666666667,23.191999999999997,28.629333333333335,25.44,26.418666666666667,25.194666666666667,24.488,26.144000000000002
2024-04-25,Apartamentos,5,55.47733333333333,46.842666666666666,47.26933333333333,49.464,48.96,52.256,49.68000000000001,45.455999999999996
2024-04-30,Apartamentos,5,40.14933333333334,38.26133333333333,43.63733333333332,41.78933333333334,41.80266666666666,47.95733333333334,48.928,39.586666666666666
2024-05-02,Apartamentos,5,72.88380010982978,68.73333333333333,86.57600000000001,58.632000000000005,62.50666666666667,67.21066666666667,74.58133333333333,68.60000000000001
2024-05-07,Apartamentos,5,25.253333333333334,25.5308189388532,28.189333333333334,23.416,24.872,23.224,25.226666666666663,27.49333333333333
2024-05-09,Apartamentos,5,50.909333333333336,35.327999999999996,40.495612353567616,38.151999999999994,39.32533333333333,41.592,44.224,35.384
2024-05-14,Apartamentos,5,20.517333333333333,22.333333333333332,24.717333333333332,29.780322245322242,29.063999999999997,28.293333333333333,27.171794871794873,25.90133333333333
2024-05-16,Apartamentos,5,39.69866666666667,40.46133333333333,40.73866666666667,40.224,50.919316239316245,48.96,36.81066666666666,38.09866666666667
2024-05-21,Apartamentos,5,21.44,22.10666666666667,21.549333333333333,24.848000000000003,21.189333333333334,23.28216826411076,22.965333333333334,27.042666666666666
2024-05-23,Apartamentos,5,33.08266666666667,33.832,36.42666666666667,39.928,40.70666666666667,37.024,40.63212562455389,37.199999999999996
2024-05-28,Apartamentos,5,22.45866666666667,21.234666666666666,23.084615384615386,25.50933333333333,26.096,25.655999999999995,27.936000000000003,28.724712372745323
2024-05-30,Apartamentos,5,39.04,37.010666666666665,37.87200000000001,44.805128205128206,42.912,42.202666666666666,42.885333333333335,36.181333333333335
2024-06-04,Apartamentos,5,23.050666666666668,26.866666666666664,26.037333333333333,25.92533333333333,27.602666666666668,25.496,27.97066666666667,25.837333333333333
2024-06-06,Apartamentos,5,36.626666666666665,34.794666666666664,38.06933333333333,40.77866666666666,40.76266666666667,42.861333333333334,42.458666666666666,41.943999999999996
2024-06-11,Apartamentos,5,19.544,20.653333333333332,22.17866666666667,25.20266666666667,24.530666666666665,24.104,25.682666666666666,27.101333333333333
2024-06-13,Apartamentos,5,34.071999999999996,29.864,34.93066666666667,36.80266666666666,37.23466666666666,37.14933333333334,40.704,39.714666666666666
2024-04-16,Apartamentos,7,29.54285714285714,29.94,28.13047619047619,27.67809523809524,26.115238095238094,27.251428571428573,28.155238095238094,27.875238095238092
2024-04-18,Apartamentos,7,68.83619047619048,61.800952380952374,62.09238095238096,62.50857142857143,56.36571428571429,58.89428571428571,61.23809523809524,60.81714285714286
2024-04-23,Apartamentos,7,26.674285714285713,27.273333333333337,27.24761904761905,26.716190476190476,26.24761904761905,25.44571428571429,27.95047619047619,26.56857142857143
2024-04-25,Apartamentos,7,37.08952380952381,51.72476190476191,46.392380952380954,50.199047619047626,45.4952380952381,53.78952380952381,44.12,48.76666666666666
2024-04-30,Apartamentos,7,53.59809523809523,42.53904761904762,44.969523809523814,48.24285714285714,44.56666666666666,43.338095238095235,44.71142857142857,43.547619047619044
2024-05-02,Apartamentos,7,41.71511728249785,46.611428571428576,50.764761904761905,63.00666666666667,66.56476190476191,68.76761904761905,75.66285714285715,78.18380952380951
2024-05-07,Apartamentos,7,25.613333333333333,25.419817137418853,26.38190476190476,27.153333333333336,23.903809523809525,28.75904761904762,27.318095238095236,28.359047619047615
2024-05-09,Apartamentos,7,51.415238095238095,40.037142857142854,37.91042750646585,37.962857142857146,38.74,37.54095238095238,44.90285714285715,38.375238095238096
2024-05-14,Apartamentos,7,23.886666666666667,25.412380952380953,22.964761904761904,25.44219705969706,24.751428571428573,27.885714285714286,27.521062271062274,26.820000000000004
2024-05-16,Apartamentos,7,45.03142857142857,43.58190476190476,45.906666666666666,41.07904761904762,45.870451770451766,45.595238095238095,39.981904761904765,41.279047619047624
2024-05-21,Apartamentos,7,24.476190476190478,22.303809523809523,22.517142857142858,23.246666666666666,23.97904761904762,23.143587403012322,23.980952380952385,24.016190476190474
2024-05-23,Apartamentos,7,36.492380952380955,35.88761904761905,36.13142857142857,37.32666666666667,42.24095238095238,38.18857142857143,40.06012168179192,38.19904761904762
2024-05-28,Apartamentos,7,27.115238095238094,26.86,29.23076923076923,29.349523809523813,27.067619047619047,26.115238095238094,25.879047619047622,26.283382032574785
2024-05-30,Apartamentos,7,50.13238095238095,41.73428571428571,41.90190476190477,45.21288515406163,45.01809523809524,41.82857142857143,43.48285714285714,43.18761904761905
2024-06-04,Apartamentos,7,21.55428571428571,22.758095238095237,24.432380952380953,25.465714285714284,25.615238095238094,23.303809523809523,24.94666666666667,24.13714285714286
2024-06-06,Apartamentos,7,36.63428571428572,30.033333333333335,32.988571428571426,32.614285714285714,34.00095238095238,37.902857142857144,37.32190476190476,38.58380952380953
2024-06-11,Apartamentos,7,20.441904761904762,21.897142857142857,22.415238095238095,23.222222222222225,23.16,22.355238095238093,22.546666666666667,24.06952380952381
2024-06-13,Apartamentos,7,34.170476190476194,32.77809523809524,31.626666666666665,35.64,37.705714285714286,35.584761904761905,37.03142857142857,37.343809523809526
2024-04-16,Hotel,2,50.300000000000004,50.72666666666667,54.82051282051282,47.256410256410255,50.43333333333334,43.70666666666667,48.57333333333333,51.019230769230774
2024-04-18,Hotel,2,86.96794871794872,84.96,91.94666666666666,96.3974358974359,89.76282051282051,91.97333333333334,89.82666666666667,87.22000000000001
2024-04-23,Hotel,2,70.07333333333334,58.19871794871795,62.31410256410256,62.873333333333335,60.40384615384615,56.879999999999995,66.59615384615385,57.42307692307693
2024-04-25,Hotel,2,82.10000000000001,72.65333333333334,79.17948717948718,78.89333333333333,77.2,90.84615384615385,79.82666666666667,75.70666666666666
2024-04-30,Hotel,2,61.85333333333333,63.86000000000001,72.58333333333333,70.82051282051282,73.51333333333334,74.36666666666666,80.51923076923077,72.96666666666667
2024-05-02,Hotel,2,106.10854771258394,94.39333333333333,93.81333333333333,159.79999999999998,103.44666666666666,94.87333333333333,103.18,112.0576923076923
2024-05-07,Hotel,2,58.9,51.63667984406742,51.98666666666667,48.93333333333334,51.82,55.69871794871795,45.86000000000001,50.70666666666667
2024-05-09,Hotel,2,73.44,71.74,109.34040755304333,113.83333333333333,77.70666666666666,70.37179487179488,69.92948717948718,69.3
2024-05-14,Hotel,2,56.13333333333333,52.6,55.78666666666667,54.045977130977136,57.053333333333335,53.373333333333335,54.07333333333333,60.230769230769226
2024-05-16,Hotel,2,76.55333333333333,79.55333333333333,84.57051282051282,81.15333333333334,68.47170282708747,71.52666666666667,77.08,78.8974358974359
2024-05-21,Hotel,2,52.95061728395061,56.02,55.833333333333336,56.54666666666666,47.199999999999996,50.915542933775086,50.39333333333334,47.11333333333334
2024-05-23,Hotel,2,65.16025641025641,65.9423076923077,66.60000000000001,72.14,72.28,71.48,73.97736909533484,70.21333333333332
2024-05-28,Hotel,2,59.019230769230774,63.81410256410256,69.47435897435898,65.46,63.27564102564102,55.21333333333333,54.22666666666667,55.83369028006589
2024-05-30,Hotel,2,65.03846153846153,65.74358974358974,68.31410256410255,71.73717948717949,73.93589743589745,70.48666666666666,77.34666666666666,74.62
2024-06-04,Hotel,2,53.057692307692314,54.5,53.40384615384615,57.17307692307693,57.36538461538461,58.26666666666667,51.1,51.21333333333333
2024-06-06,Hotel,2,62.82666666666666,66.66666666666667,73.75333333333333,69.90384615384615,79.57051282051282,79.28205128205128,76.51282051282051,78.07333333333334
2024-06-11,Hotel,2,47.89102564102564,47.47333333333333,54.90384615384615,52.61538461538461,58.59615384615385,52.89743589743589,53.85256410256411,56.14102564102564
2024-06-13,Hotel,2,66.64102564102565,63.705128205128204,63.50666666666667,70.9423076923077,67.92307692307692,63.91025641025641,71.27564102564102,72.36538461538461
2024-04-16,Hotel,4,59.65,57.23666666666667,50.82051282051282,66.97666666666667,61.550000000000004,47.4,45.28333333333333,46.705128205128204
2024-04-18,Hotel,4,87.08333333333333,100.67666666666666,108.83,120.94333333333333,113.24666666666667,108.33,99.50333333333333,121.52999999999999
2024-04-23,Hotel,4,68.89,70.76666666666667,80.21,82.06,68.20666666666666,79.59666666666666,78.22333333333333,62.449999999999996
2024-04-25,Hotel,4,88.80333333333334,51.97333333333333,79.78666666666668,85.68333333333334,88.97333333333334,105.5,97.53333333333335,86.02666666666666
2024-04-30,Hotel,4,57.14333333333334,66.50666666666667,76.34,82.86666666666666,88.58666666666666,84.40666666666667,90.65333333333332,89.41333333333334
2024-05-02,Hotel,4,100.75269632070291,100.61333333333333,105.95,112.04333333333334,105.65333333333332,112.86333333333333,111.98,114.26333333333334
2024-05-07,Hotel,4,53.25,58.684914712934,57.45333333333334,50.26666666666667,60.06333333333333,58.919871794871796,62.093333333333334,45.97666666666667
2024-05-09,Hotel,4,74.28,75.98333333333333,85.19694355697551,86.58,78.14333333333333,80.77333333333333,77.02,78.09
2024-05-14,Hotel,4,51.96666666666667,43.93333333333334,46.89333333333334,43.598329002079005,44.01333333333333,45.22666666666667,53.0,49.34294871794872
2024-05-16,Hotel,4,70.68666666666667,70.71333333333332,77.47333333333333,84.64333333333333,84.32863247863249,81.01666666666667,84.38666666666667,79.73333333333333
2024-05-21,Hotel,4,53.556666666666665,40.78333333333333,41.36,38.34666666666667,43.73333333333333,35.42806709265176,95.125,42.95666666666667
2024-05-23,Hotel,4,55.00666666666667,50.75,50.843333333333334,52.76333333333333,55.669999999999995,61.70333333333334,58.91615750654294,56.36000000000001
2024-05-28,Hotel,4,56.81,74.98,76.31,60.39666666666667,67.07333333333334,58.803333333333335,65.11333333333333,62.964096650192204
2024-05-30,Hotel,4,63.306666666666665,62.36538461538461,78.07000000000001,68.74038461538461,40.50666666666667,79.05666666666666,86.32,82.52666666666667
2024-06-04,Hotel,4,47.18333333333334,50.68589743589744,50.449999999999996,56.73717948717948,52.40064102564102,52.68666666666667,43.34,43.23666666666667
2024-06-06,Hotel,4,76.13666666666667,80.64,84.71,79.91,88.98333333333333,88.23717948717949,114.58333333333333,78.82666666666667
2024-06-11,Hotel,4,48.64333333333334,41.32,54.58974358974359,48.932692307692314,49.39743589743589,50.381410256410255,45.11538461538461,43.77243589743589
2024-06-13,Hotel,4,94.3974358974359,74.5,74.92,79.92666666666666,79.89333333333333,76.84333333333333,82.27666666666667,80.33653846153847
2024-04-16,Hotel,5,55.18933333333334,46.87200000000001,50.61025641025642,45.632000000000005,48.96,49.40266666666667,43.800000000000004,47.96923076923077
2024-04-18,Hotel,5,101.20799999999998,109.16000000000001,94.62133333333333,133.65066666666667,115.00266666666666,118.47733333333333,87.37333333333333,93.17066666666666
2024-04-23,Hotel,5,24.266666666666666,67.12266666666666,63.47466666666667,65.57866666666666,62.178666666666665,63.85333333333333,62.333333333333336,62.864000000000004
2024-04-25,Hotel,5,98.968,99.31733333333334,94.45866666666667,98.66666666666667,97.86133333333333,105.93589743589742,99.42399999999999,91.128
2024-04-30,Hotel,5,73.74133333333333,67.41333333333334,85.78666666666668,85.11999999999999,87.35466666666666,80.27466666666666,96.38666666666666,63.632000000000005
2024-05-02,Hotel,5,128.32904997254258,120.8,129.56533333333334,129.56533333333334,118.87733333333334,113.96266666666668,119.87733333333334,117.81066666666668
2024-05-07,Hotel,5,52.64266666666666,49.20874803711634,51.343999999999994,47.903999999999996,52.86933333333334,54.024,53.053333333333335,55.541333333333334
2024-05-09,Hotel,5,92.42933333333333,73.27199999999999,81.49160809371672,78.78133333333334,73.78133333333334,75.46933333333332,71.76,66.71466666666667
2024-05-14,Hotel,5,51.397333333333336,49.834666666666664,51.256,57.31427027027027,56.51733333333333,55.394666666666666,50.56,51.38933333333333
2024-05-16,Hotel,5,87.47466666666666,85.36000000000001,80.31466666666667,78.47466666666666,69.81483760683764,73.72800000000001,76.76266666666668,80.25599999999999
2024-05-21,Hotel,5,54.861333333333334,44.077333333333335,49.95733333333334,54.93333333333334,48.84,49.874730564430244,45.080000000000005,46.178666666666665
2024-05-23,Hotel,5,68.296,62.00533333333334,69.60533333333332,65.42666666666666,71.47466666666666,67.056,68.31465524625267,66.944
2024-05-28,Hotel,5,52.14615384615385,57.251282051282054,52.86666666666667,59.135999999999996,52.47733333333333,54.22933333333334,55.285333333333334,55.622845435728465
2024-05-30,Hotel,5,61.114666666666665,64.87466666666667,69.92266666666666,72.35384615384616,78.39999999999999,75.43466666666667,76.66666666666667,69.94933333333334
2024-06-04,Hotel,5,47.864000000000004,47.21866666666667,46.928,48.512,45.68266666666667,48.73333333333333,47.936,49.624
2024-06-06,Hotel,5,77.312,81.87733333333334,89.19466666666666,80.8,72.2871794871795,70.39466666666668,69.73333333333333,72.66933333333333
2024-06-11,Hotel,5,45.78666666666666,39.912,47.56266666666667,48.66933333333333,50.73333333333333,46.01866666666666,45.56,48.174358974358974
2024-06-13,Hotel,5,79.97435897435896,61.861333333333334,64.93599999999999,68.32533333333335,65.06133333333334,67.296,70.45066666666666,70.488
2024-04-16,Hotel,7,50.483809523809526,63.65619047619048,64.78666666666666,60.76,62.078095238095244,53.72,73.84857142857142,65.62558356676004
2024-04-18,Hotel,7,97.00285714285714,94.8104761904762,96.04,124.23428571428572,92.10000000000001,88.3047619047619,94.85333333333334,92.08095238095238
2024-04-23,Hotel,7,79.69523809523808,77.53501400560224,70.5847619047619,71.4552380952381,73.24542124542124,70.21428571428571,67.37714285714286,65.77904761904762
2024-04-25,Hotel,7,83.48571428571428,94.01238095238095,88.96380952380952,83.99238095238094,94.18285714285713,85.66761904761904,98.16190476190478,92.71428571428572
2024-04-30,Hotel,7,69.92761904761905,77.78857142857143,74.9342857142857,94.35619047619048,88.27809523809525,82.93619047619048,95.18857142857144,94.8104761904762
2024-05-02,Hotel,7,121.9864349781648,117.53809523809525,122.14571428571429,125.20634920634922,119.91809523809525,120.41238095238094,123.64380952380952,115.70857142857143
2024-05-07,Hotel,7,53.24,51.117324250555704,54.393298059964735,49.96190476190477,51.24666666666667,55.56302521008403,61.25904761904763,55.44571428571428
2024-05-09,Hotel,7,83.49142857142857,53.24,81.09330010172334,77.0552380952381,77.78095238095239,71.70666666666666,83.05415499533147,67.70571428571428
2024-05-14,Hotel,7,55.48571428571429,57.30476190476191,45.89714285714286,47.88122340828223,55.377142857142864,56.10476190476191,43.02334267040149,70.43697478991596
2024-05-16,Hotel,7,78.33428571428571,78.20380952380953,75.58952380952381,87.24380952380953,78.13638583638583,76.58095238095238,80.40476190476191,77.57904761904761
2024-05-21,Hotel,7,52.72344322344322,45.74285714285714,44.26095238095238,45.91904761904761,47.12857142857143,43.28339032639352,46.168571428571425,46.94095238095238
2024-05-23,Hotel,7,65.28851540616246,63.146520146520146,63.30380952380953,62.97714285714286,66.58,71.53428571428572,69.11471579462511,66.47333333333334
2024-05-28,Hotel,7,64.85142857142857,54.124542124542124,52.938375350140056,54.5,58.83238095238095,52.450476190476195,56.32380952380952,52.33448288959482
2024-05-30,Hotel,7,66.14571428571428,64.95879120879121,77.76648351648352,80.6311858076564,69.92952380952381,72.00952380952381,72.50380952380952,77.47047619047619
2024-06-04,Hotel,7,43.28479853479854,43.5970695970696,46.72527472527472,48.16156462585034,50.451465201465204,52.92952380952381,44.41428571428572,44.38476190476191
2024-06-06,Hotel,7,83.89809523809524,77.10457516339869,77.36134453781513,79.61437908496733,84.1117216117216,77.171802054155,70.49809523809525,70.63047619047619
2024-06-11,Hotel,7,50.08216619981326,40.58761904761905,52.43315018315018,34.97161172161172,46.43315018315018,48.63265306122449,45.68223443223443,46.12271062271063
2024-06-13,Hotel,7,60.33426704014939,58.46190476190477,64.69809523809523,68.64332399626518,65.8328664799253,70.09615384615384,65.94047619047619,65.20421245421245
