total_capacity,checkin_date,checkout_date,adults,children,hotel,price,score,avg review,reviews count
97%,,,,,,,,,
,2024-02-24,2024-02-27,2,0,Porcel Navas,US$298,8.7,Excellent,"2,108"
,2024-02-24,2024-02-27,2,0,Vincci Albayzin,US$359,8.5,Very Good,"5,244"
,2024-02-24,2024-02-27,2,0,Room Mate Leo,US$358,8.8,Excellent,"4,205"
,2024-02-24,2024-02-27,2,0,Catalonia Granada,US$314,8.9,Excellent,"3,969"
,2024-02-24,2024-02-27,2,0,Porcel Alixares,US$292,8.4,Very Good,"9,184"
,2024-02-24,2024-02-27,2,0,Gran Hotel Luna de Granada,US$400,8.5,Very Good,"9,332"
,2024-02-24,2024-02-27,2,0,Hotel Macià Real De La Alhambra,US$294,8.5,Very Good,"5,002"
,2024-02-24,2024-02-27,2,0,Porcel Sabica,US$308,8.3,Very Good,"4,372"
,2024-02-24,2024-02-27,2,0,YIT Casablanca,US$283,7.5,Good,"3,780"
,2024-02-24,2024-02-27,2,0,Hotel Granada Center,US$472,9.1,Wonderful,"8,214"
,2024-02-24,2024-02-27,2,0,Sercotel Palacio de los Gamboa,US$436,8.6,Excellent,"4,783"
,2024-02-24,2024-02-27,2,0,Hotel Tent Granada,US$387,8.4,Very Good,"4,615"
,2024-02-24,2024-02-27,2,0,Hotel Andalucía Center,US$371,8.8,Excellent,"7,104"
,2024-02-24,2024-02-27,2,0,Occidental Granada,US$409,8.7,Excellent,"3,058"
,2024-02-24,2024-02-27,2,0,NH Collection Victoria,US$484,8.7,Excellent,"1,292"
,2024-02-24,2024-02-27,2,0,Las Nieves,US$313,8.4,Very Good,"2,307"
,2024-02-24,2024-02-27,2,0,Hotel Boutique Las Almenas,US$373,8.4,Very Good,"1,814"
,2024-02-24,2024-02-27,2,0,Hotel Macià Cóndor,US$275,7.7,Good,"1,801"
,2024-02-24,2024-02-27,2,0,Hotel La Casa de Los Mosaicos,US$487,8.4,Very Good,"1,985"
,2024-02-24,2024-02-27,2,0,Boutique Hotel Luna Granada Centro,US$455,9.1,Wonderful,988
,2024-02-24,2024-02-27,2,0,Barceló Granada Congress,US$422,8.5,Very Good,"4,966"
,2024-02-24,2024-02-27,2,0,La Casa de la Trinidad,US$488,8.7,Excellent,"2,381"
,2024-02-24,2024-02-27,2,0,Allegro Granada,US$418,8.6,Excellent,"4,094"
,2024-02-24,2024-02-27,2,0,Apartamentos Turísticos Las Nieves,US$396,8.7,Excellent,909
,2024-02-24,2024-02-27,2,0,Barceló Carmen Granada,US$377,9.1,Wonderful,"1,052"
98%,,,,,,,,,
,2024-02-24,2024-02-27,2,2,Hospes Palacio de los Patos,"US$1,900",8.6,Excellent,"1,254"
,2024-02-24,2024-02-27,2,2,Occidental Granada,US$767,8.7,Excellent,"3,058"
,2024-02-24,2024-02-27,2,2,Hi Granada Suite A,US$498,8.8,Excellent,5
,2024-02-24,2024-02-27,2,2,Alojamientos Rurales Las Eras,US$292,8.8,Excellent,56
,2024-02-24,2024-02-27,2,2,Alhambra Palace Hotel,"US$2,637",8.7,Excellent,"1,465"
,2024-02-24,2024-02-27,2,2,Morayma House Terrace with views to Alhambra,"US$2,273",9.5,Exceptional,4
,2024-02-24,2024-02-27,2,2,Biznaga Nevada,"US$1,336",-,-,-
,2024-02-24,2024-02-27,2,2,Hotel Casa Palacete Tablas,"US$1,115",8.9,Excellent,23
,2024-02-24,2024-02-27,2,2,Catalonia Granada,US$628,8.9,Excellent,"3,969"
,2024-02-24,2024-02-27,2,2,Vincci Albayzin,US$718,8.5,Very Good,"5,244"
,2024-02-24,2024-02-27,2,2,Hotel Macià Real De La Alhambra,US$589,8.5,Very Good,"5,002"
,2024-02-24,2024-02-27,2,2,Hotel Andalucía Center,US$779,8.8,Excellent,"7,104"
,2024-02-24,2024-02-27,2,2,Room Mate Leo,US$826,8.8,Excellent,"4,205"
,2024-02-24,2024-02-27,2,2,Hotel Granada Center,US$944,9.1,Wonderful,"8,214"
,2024-02-24,2024-02-27,2,2,Hotel Tent Granada,US$775,8.4,Very Good,"4,615"
,2024-02-24,2024-02-27,2,2,Sercotel Palacio de los Gamboa,US$872,8.6,Excellent,"4,783"
,2024-02-24,2024-02-27,2,2,Hotel Los Girasoles,US$565,6.8,Review score,"2,185"
,2024-02-24,2024-02-27,2,2,NH Collection Victoria,US$967,8.7,Excellent,"1,292"
,2024-02-24,2024-02-27,2,2,Barceló Carmen Granada,"US$1,187",9.1,Wonderful,"1,052"
,2024-02-24,2024-02-27,2,2,Princesa Ana,US$628,7.7,Good,"1,055"
,2024-02-24,2024-02-27,2,2,Allegro Granada,US$898,8.6,Excellent,"4,094"
,2024-02-24,2024-02-27,2,2,Hotel La Casa de Los Mosaicos,US$974,8.4,Very Good,"1,985"
,2024-02-24,2024-02-27,2,2,Reino de Granada,US$637,8.2,Very Good,674
,2024-02-24,2024-02-27,2,2,Barceló Granada Congress,"US$1,380",8.5,Very Good,"4,966"
,2024-02-24,2024-02-27,2,2,La Casa de la Trinidad,"US$1,016",8.7,Excellent,"2,381"
98%,,,,,,,,,
,2024-02-24,2024-02-27,5,0,Porcel Alixares,US$876,8.4,Very Good,"9,184"
,2024-02-24,2024-02-27,5,0,Occidental Granada,"US$1,023",8.7,Excellent,"3,058"
,2024-02-24,2024-02-27,5,0,Vincci Albayzin,"US$1,077",8.5,Very Good,"5,244"
,2024-02-24,2024-02-27,5,0,Gran Hotel Luna de Granada,"US$1,199",8.5,Very Good,"9,332"
,2024-02-24,2024-02-27,5,0,Catalonia Granada,US$909,8.9,Excellent,"3,969"
,2024-02-24,2024-02-27,5,0,Hotel Macià Real De La Alhambra,US$953,8.5,Very Good,"5,002"
,2024-02-24,2024-02-27,5,0,Allegro Granada,US$982,8.6,Excellent,"4,094"
,2024-02-24,2024-02-27,5,0,Hotel Tent Granada,"US$1,117",8.4,Very Good,"4,615"
,2024-02-24,2024-02-27,5,0,Barceló Granada Congress,"US$1,380",8.5,Very Good,"4,966"
,2024-02-24,2024-02-27,5,0,NH Collection Victoria,"US$1,451",8.7,Excellent,"1,292"
,2024-02-24,2024-02-27,5,0,Sercotel Palacio de los Gamboa,"US$1,357",8.6,Excellent,"4,783"
,2024-02-24,2024-02-27,5,0,"Hotel Palacio de Santa Paula, Autograph Collection","US$1,722",8.4,Very Good,580
,2024-02-24,2024-02-27,5,0,Hotel Granada Center,"US$1,593",9.1,Wonderful,"8,214"
,2024-02-24,2024-02-27,5,0,La Casa de la Trinidad,"US$1,650",8.7,Excellent,"2,381"
,2024-02-24,2024-02-27,5,0,Alhambra Palace Hotel,"US$3,566",8.7,Excellent,"1,465"
,2024-02-24,2024-02-27,5,0,Reino de Granada,US$572,8.2,Very Good,674
,2024-02-24,2024-02-27,5,0,Hotel Los Girasoles,US$842,6.8,Review score,"2,185"
,2024-02-24,2024-02-27,5,0,Barceló Carmen Granada,"US$1,346",9.1,Wonderful,"1,052"
,2024-02-24,2024-02-27,5,0,Alojamientos Rurales Las Eras,US$487,8.8,Excellent,56
,2024-02-24,2024-02-27,5,0,Morayma House Terrace with views to Alhambra,"US$2,273",9.5,Exceptional,4
,2024-02-24,2024-02-27,5,0,Princesa Ana,US$941,7.7,Good,"1,055"
,2024-02-24,2024-02-27,5,0,"Palacio Gran Vía, a Royal Hideaway Hotel","US$4,565",9.5,Exceptional,216
,2024-02-24,2024-02-27,5,0,Biznaga Nevada,"US$2,225",-,-,-
,2024-02-24,2024-02-27,5,0,Villa Aguas de Víznar,"US$2,597",-,-,-
,2024-02-24,2024-02-27,5,0,Hotel Granada Palace,"US$1,834",8.4,Very Good,755
98%,,,,,,,,,
,2024-02-24,2024-02-27,4,3,Occidental Granada,"US$1,331",8.7,Excellent,"3,058"
,2024-02-24,2024-02-27,4,3,Vincci Albayzin,"US$1,436",8.5,Very Good,"5,244"
,2024-02-24,2024-02-27,4,3,Hotel Macià Real De La Alhambra,"US$1,368",8.5,Very Good,"5,002"
,2024-02-24,2024-02-27,4,3,Hotel Tent Granada,"US$1,534",8.4,Very Good,"4,615"
,2024-02-24,2024-02-27,4,3,Hotel Granada Center,"US$2,065",9.1,Wonderful,"8,214"
,2024-02-24,2024-02-27,4,3,Sercotel Palacio de los Gamboa,"US$1,842",8.6,Excellent,"4,783"
,2024-02-24,2024-02-27,4,3,"Hotel Palacio de Santa Paula, Autograph Collection","US$2,511",8.4,Very Good,580
,2024-02-24,2024-02-27,4,3,Alhambra Palace Hotel,"US$4,563",8.7,Excellent,"1,465"
,2024-02-24,2024-02-27,4,3,Hotel Los Girasoles,US$877,6.8,Review score,"2,185"
,2024-02-24,2024-02-27,4,3,Alojamientos Rurales Las Eras,US$487,8.8,Excellent,56
,2024-02-24,2024-02-27,4,3,Morayma House Terrace with views to Alhambra,"US$2,435",9.5,Exceptional,4
,2024-02-24,2024-02-27,4,3,Barceló Carmen Granada,"US$1,995",9.1,Wonderful,"1,052"
,2024-02-24,2024-02-27,4,3,Princesa Ana,"US$1,255",7.7,Good,"1,055"
,2024-02-24,2024-02-27,4,3,Barceló Granada Congress,"US$2,140",8.5,Very Good,"4,966"
,2024-02-24,2024-02-27,4,3,Biznaga Nevada,"US$1,970",-,-,-
,2024-02-24,2024-02-27,4,3,"Palacio Gran Vía, a Royal Hideaway Hotel","US$13,153",9.5,Exceptional,216
,2024-02-24,2024-02-27,4,3,Villa Aguas de Víznar,"US$2,597",-,-,-
,2024-02-24,2024-02-27,4,3,Hotel Granada Palace,"US$2,651",8.4,Very Good,755
,2024-02-24,2024-02-27,4,3,Chalet Rural Vistas a Granada,US$652,9.6,Exceptional,23
,2024-02-24,2024-02-27,4,3,Villa de la Acacia,"US$1,753",9.7,Exceptional,9
,2024-02-24,2024-02-27,4,3,El cortijo del abuelo pepe,"US$1,532",10,Exceptional,1
,2024-02-24,2024-02-27,4,3,Hotel Corona de Atarfe,US$650,7.7,Good,465
,2024-02-24,2024-02-27,4,3,Hotel Lindaraja,US$628,5.3,Review score,44
,2024-02-24,2024-02-27,4,3,CORTIJO HOYA MESA,US$690,-,-,-
,2024-02-24,2024-02-27,4,3,Kampaoh Sierra Nevada,US$527,8.7,Excellent,224
98%,,,,,,,,,
,2024-02-24,2024-02-27,7,0,Vincci Albayzin,"US$1,436",8.5,Very Good,"5,244"
,2024-02-24,2024-02-27,7,0,Morayma House Terrace with views to Alhambra,"US$2,435",9.5,Exceptional,4
,2024-02-24,2024-02-27,7,0,Porcel Alixares,"US$1,168",8.4,Very Good,"9,184"
,2024-02-24,2024-02-27,7,0,Gran Hotel Luna de Granada,"US$1,675",8.5,Very Good,"9,332"
,2024-02-24,2024-02-27,7,0,Reino de Granada,US$825,8.2,Very Good,674
,2024-02-24,2024-02-27,7,0,Occidental Granada,"US$1,406",8.7,Excellent,"3,058"
,2024-02-24,2024-02-27,7,0,Hotel Macià Real De La Alhambra,"US$1,368",8.5,Very Good,"5,002"
,2024-02-24,2024-02-27,7,0,Hotel Los Girasoles,"US$1,154",6.8,Review score,"2,185"
,2024-02-24,2024-02-27,7,0,Hotel Tent Granada,"US$1,569",8.4,Very Good,"4,615"
,2024-02-24,2024-02-27,7,0,Alojamientos Rurales Las Eras,US$584,8.8,Excellent,56
,2024-02-24,2024-02-27,7,0,Barceló Carmen Granada,"US$2,030",9.1,Wonderful,"1,052"
,2024-02-24,2024-02-27,7,0,Hotel Granada Center,"US$2,065",9.1,Wonderful,"8,214"
,2024-02-24,2024-02-27,7,0,Sercotel Palacio de los Gamboa,"US$1,842",8.6,Excellent,"4,783"
,2024-02-24,2024-02-27,7,0,Princesa Ana,"US$1,255",7.7,Good,"1,055"
,2024-02-24,2024-02-27,7,0,Barceló Granada Congress,"US$2,330",8.5,Very Good,"4,966"
,2024-02-24,2024-02-27,7,0,"Hotel Palacio de Santa Paula, Autograph Collection","US$2,511",8.4,Very Good,580
,2024-02-24,2024-02-27,7,0,"Palacio Gran Vía, a Royal Hideaway Hotel","US$8,468",9.5,Exceptional,216
,2024-02-24,2024-02-27,7,0,Biznaga Nevada,"US$2,874",-,-,-
,2024-02-24,2024-02-27,7,0,Alhambra Palace Hotel,"US$4,440",8.7,Excellent,"1,465"
,2024-02-24,2024-02-27,7,0,Villa Aguas de Víznar,"US$2,597",-,-,-
,2024-02-24,2024-02-27,7,0,Hotel Granada Palace,"US$2,651",8.4,Very Good,755
,2024-02-24,2024-02-27,7,0,Chalet Rural Vistas a Granada,US$652,9.6,Exceptional,23
,2024-02-24,2024-02-27,7,0,Villa de la Acacia,"US$1,753",9.7,Exceptional,9
,2024-02-24,2024-02-27,7,0,El cortijo del abuelo pepe,"US$1,532",10,Exceptional,1
,2024-02-24,2024-02-27,7,0,Hotel Corona de Atarfe,US$650,7.7,Good,465
Commission,,,,,,,,,
,2024-02-27,2024-02-29,2,0,tuGuest Station 2 apartment,US$250,8.3,Very Good,75
,2024-02-27,2024-02-29,2,0,Apartamentos Caballerizas Granada con parking gratuito en pleno centro,US$251,9.1,Wonderful,723
,2024-02-27,2024-02-29,2,0,Granada City Center,US$286,9.4,Wonderful,159
,2024-02-27,2024-02-29,2,0,Áurea Catedral by Eurostars Hotel Company,US$247,9.2,Wonderful,"5,531"
,2024-02-27,2024-02-29,2,0,Catalonia Granada,US$152,8.9,Excellent,"3,969"
,2024-02-27,2024-02-29,2,0,Vincci Albayzin,US$179,8.5,Very Good,"5,244"
,2024-02-27,2024-02-29,2,0,Crisol Guadalupe,US$117,8.5,Very Good,"4,583"
,2024-02-27,2024-02-29,2,0,Eurostars Gran Via,US$236,8.6,Excellent,"2,124"
,2024-02-27,2024-02-29,2,0,Gran Hotel Luna de Granada,US$173,8.5,Very Good,"9,332"
,2024-02-27,2024-02-29,2,0,Hotel Granada Center,US$193,9.1,Wonderful,"8,214"
,2024-02-27,2024-02-29,2,0,Hotel Monasterio Granada - Adults Only,US$90,6.9,Review score,"3,823"
,2024-02-27,2024-02-29,2,0,Barceló Carmen Granada,US$139,9.1,Wonderful,"1,052"
,2024-02-27,2024-02-29,2,0,Hotel Colón Centro,US$190,8.4,Very Good,"2,384"
,2024-02-27,2024-02-29,2,0,Eurostars Puerta Real,US$225,8.9,Excellent,"4,039"
,2024-02-27,2024-02-29,2,0,Áurea Washington Irving by Eurostars Hotel Company,US$290,8.9,Excellent,"2,579"
,2024-02-27,2024-02-29,2,0,Porcel Alixares,US$138,8.4,Very Good,"9,184"
,2024-02-27,2024-02-29,2,0,Hospes Palacio de los Patos,US$387,8.6,Excellent,"1,254"
,2024-02-27,2024-02-29,2,0,Hotel Macià Monasterio de los Basilios,US$143,8.1,Very Good,"2,644"
,2024-02-27,2024-02-29,2,0,Hotel Andalucía Center,US$136,8.8,Excellent,"7,104"
,2024-02-27,2024-02-29,2,0,Casa Vestali,US$133,9.0,Wonderful,437
,2024-02-27,2024-02-29,2,0,Porcel Navas,US$141,8.7,Excellent,"2,108"
,2024-02-27,2024-02-29,2,0,Abadía Hotel,US$146,8.5,Very Good,"4,139"
,2024-02-27,2024-02-29,2,0,Room Mate Leo,US$210,8.8,Excellent,"4,205"
,2024-02-27,2024-02-29,2,0,limehome Granada Calle Santa Ana,US$145,8.8,Excellent,"1,728"
,2024-02-27,2024-02-29,2,0,Hotel Macià Granada Five Senses Rooms & Suites,US$182,8.6,Excellent,"4,603"
Commission,,,,,,,,,
,2024-02-27,2024-02-29,2,2,Apartamentos Caballerizas Granada con parking gratuito en pleno centro,US$257,9.1,Wonderful,723
,2024-02-27,2024-02-29,2,2,Granada City Center,US$286,9.4,Wonderful,159
,2024-02-27,2024-02-29,2,2,Luxury Alhambra Penthouse Collection,US$226,8.6,Excellent,622
,2024-02-27,2024-02-29,2,2,BnS Dauro Suites,US$167,9.1,Wonderful,224
,2024-02-27,2024-02-29,2,2,Porcel Alixares,US$218,8.4,Very Good,"9,184"
,2024-02-27,2024-02-29,2,2,Porcel Navas,US$211,8.7,Excellent,"2,108"
,2024-02-27,2024-02-29,2,2,Casa Palacio López Daza,US$214,9.0,Wonderful,374
,2024-02-27,2024-02-29,2,2,Central Deluxe Apartments by Apolo Homes,US$302,9.0,Wonderful,107
,2024-02-27,2024-02-29,2,2,Smart Suites Albaicin,US$222,9.2,Wonderful,"5,851"
,2024-02-27,2024-02-29,2,2,Pension Venecia Gomerez,US$165,8.4,Very Good,978
,2024-02-27,2024-02-29,2,2,Genteel Home Zacatín,US$213,9.1,Wonderful,520
,2024-02-27,2024-02-29,2,2,Domus Apartamentos Granada con parking gratuito en pleno centro,US$264,9.4,Wonderful,"1,433"
,2024-02-27,2024-02-29,2,2,ADANAR-Apartamentos Muralla Zirí,US$250,8.6,Excellent,228
,2024-02-27,2024-02-29,2,2,APN Hatabin,US$148,8.7,Excellent,524
,2024-02-27,2024-02-29,2,2,Apartamentos Mirador Alhambra,US$159,8.3,Very Good,257
,2024-02-27,2024-02-29,2,2,BiBo Suites Oro del Darro,US$281,9.3,Wonderful,"2,483"
,2024-02-27,2024-02-29,2,2,Anacapri,US$292,8.7,Excellent,"3,517"
,2024-02-27,2024-02-29,2,2,Porcel Sabica,US$211,8.3,Very Good,"4,372"
,2024-02-27,2024-02-29,2,2,Sercotel Granada Suites,US$346,9.2,Wonderful,"1,780"
,2024-02-27,2024-02-29,2,2,EnjoyGranada PLAZA NUEVA HOMES,US$207,9.0,Wonderful,117
,2024-02-27,2024-02-29,2,2,Palacio Cabrera - Lillo,US$223,9.1,Wonderful,"2,332"
,2024-02-27,2024-02-29,2,2,tuGuest San Gil Apartments,US$314,8.9,Excellent,288
,2024-02-27,2024-02-29,2,2,Hostal Sonia Granada,US$184,8.0,Very Good,"2,372"
,2024-02-27,2024-02-29,2,2,Casa Miravalle Catedral,US$292,9.2,Wonderful,"1,110"
,2024-02-27,2024-02-29,2,2,Boutique Hotel Luna Granada Centro,US$351,9.1,Wonderful,988
73%,,,,,,,,,
,2024-02-27,2024-02-29,5,0,Granada City Center,US$286,9.4,Wonderful,159
,2024-02-27,2024-02-29,5,0,Pepa Home,US$273,8.9,Excellent,581
,2024-02-27,2024-02-29,5,0,Apartamentos Correo Viejo de Granada,US$331,8.5,Very Good,790
,2024-02-27,2024-02-29,5,0,Apartamentos Turísticos Mauror,US$439,9.4,Wonderful,718
,2024-02-27,2024-02-29,5,0,Granada Home Centro,US$308,8.3,Very Good,378
,2024-02-27,2024-02-29,5,0,Arte Vida Suites & Spa,US$284,8.7,Excellent,"1,130"
,2024-02-27,2024-02-29,5,0,Elegante piso reformado a 1km del centro,US$197,-,-,-
,2024-02-27,2024-02-29,5,0,Casa de la Alegría,US$173,9.0,Wonderful,721
,2024-02-27,2024-02-29,5,0,Domus Apartamentos Granada con parking gratuito en pleno centro,US$338,9.4,Wonderful,"1,433"
,2024-02-27,2024-02-29,5,0,ISA Granada,US$356,8.6,Excellent,"2,545"
,2024-02-27,2024-02-29,5,0,BiBo Suites Gran Vía,US$319,9.0,Wonderful,"3,271"
,2024-02-27,2024-02-29,5,0,Carmen Vistas de la Alhambra,US$217,7.7,Good,911
,2024-02-27,2024-02-29,5,0,Imeda Apartamentos Escudo del Carmen 19,US$286,9.0,Wonderful,375
,2024-02-27,2024-02-29,5,0,BiBo Suites Plaza Nueva,US$340,9.2,Wonderful,"2,862"
,2024-02-27,2024-02-29,5,0,BiBo Suites Oro del Darro,US$366,9.3,Wonderful,"2,483"
,2024-02-27,2024-02-29,5,0,BiBo Suites Real Chancilleria,US$420,9.5,Exceptional,"1,973"
,2024-02-27,2024-02-29,5,0,APARTAMENTO GARDEN ART IV,US$225,9.5,Exceptional,64
,2024-02-27,2024-02-29,5,0,Genteel Home Recogidas,US$348,9.3,Wonderful,142
,2024-02-27,2024-02-29,5,0,tuGuest Clave de Sol Apartment,US$302,8.6,Excellent,64
,2024-02-27,2024-02-29,5,0,"Plaza Nueva's House ""El Consul""",US$379,8.4,Very Good,49
,2024-02-27,2024-02-29,5,0,Apartamentos Ilíberis,US$303,8.8,Excellent,339
,2024-02-27,2024-02-29,5,0,tuGuest El Rincón de Felisa,US$216,9.1,Wonderful,21
,2024-02-27,2024-02-29,5,0,Toc Hostel Granada,US$401,9.1,Wonderful,"3,656"
,2024-02-27,2024-02-29,5,0,Chapizhome,US$298,8.3,Very Good,549
,2024-02-27,2024-02-29,5,0,Apartamentos de Isabella,US$267,8.6,Excellent,845
83%,,,,,,,,,
,2024-02-27,2024-02-29,4,3,Chezmoihomes Glow and elegant 4 BR apartment in the heart of granada parking free,US$379,9.1,Wonderful,79
,2024-02-27,2024-02-29,4,3,tuGuest El Rincón de Felisa,US$216,9.1,Wonderful,21
,2024-02-27,2024-02-29,4,3,Arte Vida Suites & Spa,US$300,8.7,Excellent,"1,130"
