total_capacity,checkin_date,checkout_date,adults,children,hotel,price,score,avg review,reviews count
,2024-02-27,2024-02-29,4,3,Apartamentos Turísticos Mauror,US$648,9.4,Wonderful,718
,2024-02-27,2024-02-29,4,3,Casa Mirador Alquería,US$232,8.8,Excellent,4
,2024-02-27,2024-02-29,4,3,tuGuest Gran Via 42 Apartment,US$340,8.0,Very Good,67
,2024-02-27,2024-02-29,4,3,Chezmoihomes Alhambra Penthouse,US$514,9.4,Wonderful,119
,2024-02-27,2024-02-29,4,3,GRAN VÍA DELUXE,US$450,9.3,Wonderful,24
,2024-02-27,2024-02-29,4,3,BiBo Suites Plaza Nueva,US$431,9.2,Wonderful,"2,862"
,2024-02-27,2024-02-29,4,3,Apartamentos Granata,US$317,8.7,Excellent,299
,2024-02-27,2024-02-29,4,3,BENDITA CASA,US$498,9.1,Wonderful,105
,2024-02-27,2024-02-29,4,3,Chapizhome,US$298,8.3,Very Good,549
,2024-02-27,2024-02-29,4,3,Grace Apartments - 3 bedroom City Centre,US$428,9.7,Exceptional,182
,2024-02-27,2024-02-29,4,3,Impresionante apartamento Palacio de Congresos,US$401,9.2,Wonderful,57
,2024-02-27,2024-02-29,4,3,"City Castle, Granada center, casa completa",US$313,9.7,Exceptional,55
,2024-02-27,2024-02-29,4,3,"House&Cave Parking and Terrace, in the city",US$557,9.5,Exceptional,25
,2024-02-27,2024-02-29,4,3,tuGuest S. Jerónimo Apartment,US$438,9.2,Wonderful,61
,2024-02-27,2024-02-29,4,3,FAMILY CATEDRAL CENTRO,US$384,8.2,Very Good,53
,2024-02-27,2024-02-29,4,3,Zahira Suites,US$290,7.0,Good,235
,2024-02-27,2024-02-29,4,3,Apartamento Góngora,US$332,8.8,Excellent,46
,2024-02-27,2024-02-29,4,3,Casa Jardin Alhambra,US$619,9.5,Exceptional,51
,2024-02-27,2024-02-29,4,3,tuGuest Station 2 apartment,US$341,8.3,Very Good,75
,2024-02-27,2024-02-29,4,3,Apartamento centro de Granada 2,US$234,9.3,Wonderful,14
,2024-02-27,2024-02-29,4,3,Chezmoihomes The Best Ultimate Luxury Penthouse,US$378,8.1,Very Good,65
,2024-02-27,2024-02-29,4,3,tuGuest San Agustin II Apartment,US$304,-,-,-
82%,,,,,,,,,
,2024-02-27,2024-02-29,7,0,tuGuest El Rincón de Felisa,US$243,9.1,Wonderful,21
,2024-02-27,2024-02-29,7,0,BENDITA CASA,US$498,9.1,Wonderful,105
,2024-02-27,2024-02-29,7,0,Chezmoihomes Alhambra Penthouse,US$514,9.4,Wonderful,119
,2024-02-27,2024-02-29,7,0,"City Castle, Granada center, casa completa",US$637,9.7,Exceptional,55
,2024-02-27,2024-02-29,7,0,tuGuest Gran Via 42 Apartment,US$391,8.0,Very Good,67
,2024-02-27,2024-02-29,7,0,Apartamentos Turísticos Mauror,US$648,9.4,Wonderful,718
,2024-02-27,2024-02-29,7,0,Impresionante apartamento Palacio de Congresos,US$401,9.2,Wonderful,57
,2024-02-27,2024-02-29,7,0,"House&Cave Parking and Terrace, in the city",US$557,9.5,Exceptional,25
,2024-02-27,2024-02-29,7,0,Apartamentos la Mariana,US$541,9.5,Exceptional,122
,2024-02-27,2024-02-29,7,0,GRAN VÍA DELUXE,US$495,9.3,Wonderful,24
,2024-02-27,2024-02-29,7,0,Grace Apartments - 3 bedroom City Centre,US$428,9.7,Exceptional,182
,2024-02-27,2024-02-29,7,0,FAMILY CATEDRAL CENTRO,US$384,8.2,Very Good,53
,2024-02-27,2024-02-29,7,0,POWER HOME,US$400,8.8,Excellent,41
,2024-02-27,2024-02-29,7,0,"Casa Limon, Patio y Parking.",US$587,9.6,Exceptional,31
,2024-02-27,2024-02-29,7,0,Apartamento centro de Granada 2,US$234,9.3,Wonderful,14
,2024-02-27,2024-02-29,7,0,Riad Puertas del Albaicín,US$319,7.4,Good,414
,2024-02-27,2024-02-29,7,0,Casa Jardin Alhambra,US$649,9.5,Exceptional,51
,2024-02-27,2024-02-29,7,0,tuGuest San Agustin II Apartment,US$304,-,-,-
,2024-02-27,2024-02-29,7,0,Apartamento Casa Inés,US$326,8.8,Excellent,27
,2024-02-27,2024-02-29,7,0,Chezmoihomes Glow and elegant 4 BR apartment in the heart of granada parking free,US$591,9.1,Wonderful,79
,2024-02-27,2024-02-29,7,0,Apartamento Góngora,US$384,8.8,Excellent,46
,2024-02-27,2024-02-29,7,0,BiBo Suites Plaza Nueva,US$465,9.2,Wonderful,"2,862"
,2024-02-27,2024-02-29,7,0,Chapizhome,US$360,8.3,Very Good,549
,2024-02-27,2024-02-29,7,0,Casa de 3 habitaciones y 2 baños centrico,US$438,8.2,Very Good,61
,2024-02-27,2024-02-29,7,0,tuGuest S. Jerónimo Apartment,US$543,9.2,Wonderful,61
76%,,,,,,,,,
,2024-03-01,2024-03-04,2,0,tuGuest Chueca Apartment,US$410,8.8,Excellent,29
,2024-03-01,2024-03-04,2,0,APARTAMENTO CRiSTO DE LA YEDRA CON PARKING,US$359,8.2,Very Good,133
,2024-03-01,2024-03-04,2,0,Oleti Studio Granada,US$482,8.7,Excellent,273
,2024-03-01,2024-03-04,2,0,Room Mate Leo,US$389,8.8,Excellent,"4,205"
,2024-03-01,2024-03-04,2,0,Gran Hotel Luna de Granada,US$323,8.5,Very Good,"9,332"
,2024-03-01,2024-03-04,2,0,Vincci Albayzin,US$380,8.5,Very Good,"5,244"
,2024-03-01,2024-03-04,2,0,Pension Castil,US$175,8.4,Very Good,712
,2024-03-01,2024-03-04,2,0,Hotel Macià Monasterio de los Basilios,US$315,8.1,Very Good,"2,644"
,2024-03-01,2024-03-04,2,0,Barceló Carmen Granada,US$292,9.1,Wonderful,"1,052"
,2024-03-01,2024-03-04,2,0,Porcel Alixares,US$308,8.4,Very Good,"9,184"
,2024-03-01,2024-03-04,2,0,Eurostars Puerta Real,US$421,8.9,Excellent,"4,039"
,2024-03-01,2024-03-04,2,0,Abadía Hotel,US$331,8.5,Very Good,"4,139"
,2024-03-01,2024-03-04,2,0,Occidental Granada,US$307,8.7,Excellent,"3,058"
,2024-03-01,2024-03-04,2,0,Áurea Catedral by Eurostars Hotel Company,US$500,9.2,Wonderful,"5,531"
,2024-03-01,2024-03-04,2,0,Hotel Saray,US$309,8.4,Very Good,"9,513"
,2024-03-01,2024-03-04,2,0,Catalonia Granada,US$346,8.9,Excellent,"3,969"
,2024-03-01,2024-03-04,2,0,Atenas Granada,US$253,7.7,Good,"3,973"
,2024-03-01,2024-03-04,2,0,ISA Granada,US$377,8.6,Excellent,"2,545"
,2024-03-01,2024-03-04,2,0,Eurostars Gran Via,US$495,8.6,Excellent,"2,124"
,2024-03-01,2024-03-04,2,0,Porcel Navas,US$396,8.7,Excellent,"2,108"
,2024-03-01,2024-03-04,2,0,Hotel Monasterio Granada - Adults Only,US$251,6.9,Review score,"3,823"
,2024-03-01,2024-03-04,2,0,Hotel Comfort Dauro 2,US$343,8.6,Excellent,"3,544"
,2024-03-01,2024-03-04,2,0,Apartamentos Reyes Católicos,US$388,9.0,Wonderful,"1,280"
,2024-03-01,2024-03-04,2,0,Hotel Granada Centro,US$271,8.5,Very Good,"4,180"
,2024-03-01,2024-03-04,2,0,Hotel Macià Plaza,US$313,8.3,Very Good,"1,633"
82%,,,,,,,,,
,2024-03-01,2024-03-04,2,2,APARTAMENTO CRiSTO DE LA YEDRA CON PARKING,US$359,8.2,Very Good,133
,2024-03-01,2024-03-04,2,2,Gran Hotel Luna de Granada,US$481,8.5,Very Good,"9,332"
,2024-03-01,2024-03-04,2,2,Apartamentos Reyes Católicos,US$441,9.0,Wonderful,"1,280"
,2024-03-01,2024-03-04,2,2,Tina Home,US$488,8.9,Excellent,490
,2024-03-01,2024-03-04,2,2,Hotel Carlos V,US$386,8.3,Very Good,"3,429"
,2024-03-01,2024-03-04,2,2,GLORIA SUITES,US$410,7.9,Good,450
,2024-03-01,2024-03-04,2,2,ADANAR-Apartamentos Muralla Zirí,US$594,8.6,Excellent,228
,2024-03-01,2024-03-04,2,2,Porcel Navas,US$625,8.7,Excellent,"2,108"
,2024-03-01,2024-03-04,2,2,Suites Gran Vía 44,US$443,9.0,Wonderful,"1,073"
,2024-03-01,2024-03-04,2,2,BiBo Suites Gran Vía,US$500,9.0,Wonderful,"3,271"
,2024-03-01,2024-03-04,2,2,Hotel Saray,US$580,8.4,Very Good,"9,513"
,2024-03-01,2024-03-04,2,2,Esencias de la Alhambra,US$356,9.2,Wonderful,17
,2024-03-01,2024-03-04,2,2,BiBo Suites Oro del Darro,US$600,9.3,Wonderful,"2,483"
,2024-03-01,2024-03-04,2,2,Elvira Suites,US$525,8.9,Excellent,769
,2024-03-01,2024-03-04,2,2,Apartamentos Correo Viejo de Granada,US$638,8.5,Very Good,790
,2024-03-01,2024-03-04,2,2,Hostal Sonia Granada,US$460,8.0,Very Good,"2,372"
,2024-03-01,2024-03-04,2,2,Sercotel Granada Suites,US$734,9.2,Wonderful,"1,780"
,2024-03-01,2024-03-04,2,2,Loft Homelike,US$486,9.2,Wonderful,16
,2024-03-01,2024-03-04,2,2,Apartamentos Turísticos Centro,US$429,8.7,Excellent,301
,2024-03-01,2024-03-04,2,2,BiBo Suites Plaza Nueva,US$553,9.2,Wonderful,"2,862"
,2024-03-01,2024-03-04,2,2,Suites 18,US$687,9.2,Wonderful,29
,2024-03-01,2024-03-04,2,2,La Perla Granada Suites,US$403,8.1,Very Good,"3,192"
,2024-03-01,2024-03-04,2,2,Central Deluxe Apartments by Apolo Homes,US$966,9.0,Wonderful,107
,2024-03-01,2024-03-04,2,2,Palacio Cabrera - Lillo,US$567,9.1,Wonderful,"2,332"
,2024-03-01,2024-03-04,2,2,Palacio Almagra,US$457,8.8,Excellent,575
85%,,,,,,,,,
,2024-03-01,2024-03-04,5,0,Apartamentos Correo Viejo de Granada,US$786,8.5,Very Good,790
,2024-03-01,2024-03-04,5,0,Casa Asia,US$421,10,Exceptional,1
,2024-03-01,2024-03-04,5,0,BiBo Suites Oro del Darro,US$719,9.3,Wonderful,"2,483"
,2024-03-01,2024-03-04,5,0,Be Free Granada,US$477,8.2,Very Good,"3,242"
,2024-03-01,2024-03-04,5,0,EnjoyGranada ELVIRA,US$513,7.7,Good,224
,2024-03-01,2024-03-04,5,0,Carmen Vistas de la Alhambra,US$509,7.7,Good,911
,2024-03-01,2024-03-04,5,0,BiBo Suites Plaza Nueva,US$752,9.2,Wonderful,"2,862"
,2024-03-01,2024-03-04,5,0,Apartamentos Turísticos Centro,US$607,8.7,Excellent,301
,2024-03-01,2024-03-04,5,0,Genteel Home Carmen San Ignacio,US$979,9.4,Wonderful,109
,2024-03-01,2024-03-04,5,0,BiBo Suites Real Chancilleria,US$870,9.5,Exceptional,"1,973"
,2024-03-01,2024-03-04,5,0,Espléndido Apartamento con Wifi,US$422,9.0,Wonderful,1
,2024-03-01,2024-03-04,5,0,Zahira Suites,US$597,7.0,Good,235
,2024-03-01,2024-03-04,5,0,tuGuest Chueca Apartment,US$459,8.8,Excellent,29
,2024-03-01,2024-03-04,5,0,La casita de Real de Cartuja - Dúplex con parking,US$569,9.3,Wonderful,96
,2024-03-01,2024-03-04,5,0,Apartamento Caleta,US$444,9.1,Wonderful,48
,2024-03-01,2024-03-04,5,0,Local Granada Penthouse,US$500,10,Exceptional,5
,2024-03-01,2024-03-04,5,0,Luninoso y práctico apartamento en el centro,US$535,-,-,-
,2024-03-01,2024-03-04,5,0,Palacio Dorobe,US$771,8.2,Very Good,201
,2024-03-01,2024-03-04,5,0,APARTAMENTO POETA ZORRILLA,US$551,8.4,Very Good,60
,2024-03-01,2024-03-04,5,0,H&H Suite Palacio de Congresos,US$476,-,-,-
,2024-03-01,2024-03-04,5,0,Pisito del gorrión,US$503,9.5,Exceptional,52
,2024-03-01,2024-03-04,5,0,IMEDA Apartamentos Piedra Santa,US$679,8.9,Excellent,87
,2024-03-01,2024-03-04,5,0,Preciosa casa soleada en mirador albaicin,US$517,8.0,Very Good,25
,2024-03-01,2024-03-04,5,0,tuGuest House Albaicín,US$613,-,-,-
,2024-03-01,2024-03-04,5,0,Casa Flor del Naranjo,US$680,8.4,Very Good,376
90%,,,,,,,,,
,2024-03-01,2024-03-04,4,3,Zahira Suites,US$597,7.0,Good,235
,2024-03-01,2024-03-04,4,3,BiBo Suites Real Chancilleria,"US$1,299",9.5,Exceptional,"1,973"
,2024-03-01,2024-03-04,4,3,Atenas Granada,US$814,7.7,Good,"3,973"
,2024-03-01,2024-03-04,4,3,Apartamento Vacaciones Granada,US$455,8.7,Excellent,48
,2024-03-01,2024-03-04,4,3,tuGuest House Albaicín,US$704,-,-,-
,2024-03-01,2024-03-04,4,3,Cielo Granada,"US$1,135",8.9,Excellent,119
,2024-03-01,2024-03-04,4,3,Plaza Trinidad-Cathedral,"US$1,136",8.6,Excellent,18
,2024-03-01,2024-03-04,4,3,Smart Suites Albaicin,"US$1,382",9.2,Wonderful,"5,851"
,2024-03-01,2024-03-04,4,3,Casa Flor del Naranjo,US$914,8.4,Very Good,376
,2024-03-01,2024-03-04,4,3,tuGuest Halcón Apartment,US$712,9.1,Wonderful,62
,2024-03-01,2024-03-04,4,3,"Atico Top Granada, Penthouse, 18-19th floor, City Centre, Views, Terrace, Free Parking","US$1,039",9.4,Wonderful,37
,2024-03-01,2024-03-04,4,3,Villa Elisabeth,"US$1,039",9.4,Wonderful,32
,2024-03-01,2024-03-04,4,3,Villa a los pies de la Alhambra,"US$2,078",8.4,Very Good,20
,2024-03-01,2024-03-04,4,3,"LA CASA DE LOS PINTORES, junto al centro de Granada","US$1,079",9.5,Exceptional,96
,2024-03-01,2024-03-04,4,3,COMPLEJO RURAL TORRES Y NAVAS,"US$1,190",9.2,Wonderful,61
,2024-03-01,2024-03-04,4,3,Magdalena Apartament,US$493,-,-,-
,2024-03-01,2024-03-04,4,3,Casa de la Ilusión,US$958,9.8,Exceptional,28
,2024-03-01,2024-03-04,4,3,Alhambra Apartments,US$580,7.9,Good,21
,2024-03-01,2024-03-04,4,3,Preciosa vivienda con gran terraza muy luminoso,US$754,8.5,Very Good,28
,2024-03-01,2024-03-04,4,3,"Casa con piscina privada, Chimenea y Barbacoa","US$1,316",-,-,-
,2024-03-01,2024-03-04,4,3,Bienvenidos a la Casa del Realejo,"US$1,158",9.5,Exceptional,11
,2024-03-01,2024-03-04,4,3,"Neptuno Ático, con terraza",US$910,9.5,Exceptional,2
,2024-03-01,2024-03-04,4,3,Alhambra Luxury Albaicin,US$980,-,-,-
,2024-03-01,2024-03-04,4,3,Apartamento Con Parking Gratuito,US$584,7.1,Good,79
,2024-03-01,2024-03-04,4,3,Villa GlorÏa,"US$1,319",10,Exceptional,3
89%,,,,,,,,,
,2024-03-01,2024-03-04,7,0,tuGuest House Albaicín,US$704,-,-,-
,2024-03-01,2024-03-04,7,0,Apartamento Vacaciones Granada,US$455,8.7,Excellent,48
,2024-03-01,2024-03-04,7,0,BiBo Suites Real Chancilleria,"US$1,299",9.5,Exceptional,"1,973"
,2024-03-01,2024-03-04,7,0,Atenas Granada,US$814,7.7,Good,"3,973"
,2024-03-01,2024-03-04,7,0,Plaza Trinidad-Cathedral,"US$1,136",8.6,Excellent,18
,2024-03-01,2024-03-04,7,0,Cielo Granada,"US$1,135",8.9,Excellent,119
,2024-03-01,2024-03-04,7,0,tuGuest Halcón Apartment,US$712,9.1,Wonderful,62
,2024-03-01,2024-03-04,7,0,Magdalena Apartament,US$493,-,-,-
,2024-03-01,2024-03-04,7,0,COMPLEJO RURAL TORRES Y NAVAS,"US$1,190",9.2,Wonderful,61
,2024-03-01,2024-03-04,7,0,"LA CASA DE LOS PINTORES, junto al centro de Granada","US$1,079",9.5,Exceptional,96
,2024-03-01,2024-03-04,7,0,Smart Suites Albaicin,"US$1,443",9.2,Wonderful,"5,851"
,2024-03-01,2024-03-04,7,0,Alhambra Apartments,US$580,7.9,Good,21
,2024-03-01,2024-03-04,7,0,Casa de la Ilusión,US$958,9.8,Exceptional,28
,2024-03-01,2024-03-04,7,0,Casa Flor del Naranjo,US$914,8.4,Very Good,376
,2024-03-01,2024-03-04,7,0,Villa a los pies de la Alhambra,"US$2,078",8.4,Very Good,20
,2024-03-01,2024-03-04,7,0,Preciosa vivienda con gran terraza muy luminoso,US$754,8.5,Very Good,28
,2024-03-01,2024-03-04,7,0,"Neptuno Ático, con terraza",US$910,9.5,Exceptional,2
,2024-03-01,2024-03-04,7,0,Villa Elisabeth,"US$1,039",9.4,Wonderful,32
,2024-03-01,2024-03-04,7,0,"Soleada, amplia y renovada vivienda",US$941,9.6,Exceptional,14
,2024-03-01,2024-03-04,7,0,Vintage Granada,US$925,-,-,-
,2024-03-01,2024-03-04,7,0,Alhambra Luxury Albaicin,US$980,-,-,-
,2024-03-01,2024-03-04,7,0,Bienvenidos a la Casa del Realejo,"US$1,158",9.5,Exceptional,11
,2024-03-01,2024-03-04,7,0,tuGuest Alhambra house,"US$1,191",8.5,Very Good,10
,2024-03-01,2024-03-04,7,0,Apartamento centro,US$925,-,-,-
,2024-03-01,2024-03-04,7,0,"Casa con piscina privada, Chimenea y Barbacoa","US$1,316",-,-,-
Commission,,,,,,,,,
,2024-03-09,2024-03-12,2,0,tuGuest Station 2 apartment,US$413,8.3,Very Good,75
,2024-03-09,2024-03-12,2,0,Atenas Granada,US$206,7.7,Good,"3,973"
,2024-03-09,2024-03-12,2,0,Gran Hotel Luna de Granada,US$273,8.5,Very Good,"9,332"
,2024-03-09,2024-03-12,2,0,Hotel Monasterio Granada - Adults Only,US$196,6.9,Review score,"3,823"
,2024-03-09,2024-03-12,2,0,Hotel Granada Centro,US$226,8.5,Very Good,"4,180"
,2024-03-09,2024-03-12,2,0,Hotel Saray,US$267,8.4,Very Good,"9,513"
,2024-03-09,2024-03-12,2,0,Porcel Alixares,US$263,8.4,Very Good,"9,184"
,2024-03-09,2024-03-12,2,0,Hotel Cedran,US$227,7.8,Good,"2,062"
,2024-03-09,2024-03-12,2,0,Pension Boutique Gomerez Gallegos,US$267,9.3,Wonderful,491
,2024-03-09,2024-03-12,2,0,Hotel Andalucía Center,US$260,8.8,Excellent,"7,104"
,2024-03-09,2024-03-12,2,0,Pensión Recogidas,US$193,8.5,Very Good,726
,2024-03-09,2024-03-12,2,0,Pensión El Hidalgo,US$171,7.8,Good,921
,2024-03-09,2024-03-12,2,0,Abadía Hotel,US$278,8.5,Very Good,"4,139"
,2024-03-09,2024-03-12,2,0,Arte Vida Suites & Spa,US$300,8.7,Excellent,"1,130"
,2024-03-09,2024-03-12,2,0,Hostal Sonia Granada,US$229,8.0,Very Good,"2,372"
,2024-03-09,2024-03-12,2,0,Room Mate Leo,US$409,8.8,Excellent,"4,205"
,2024-03-09,2024-03-12,2,0,ISA Granada,US$303,8.6,Excellent,"2,545"
,2024-03-09,2024-03-12,2,0,Hotel Macià Monasterio de los Basilios,US$306,8.1,Very Good,"2,644"
,2024-03-09,2024-03-12,2,0,Porcel Navas,US$330,8.7,Excellent,"2,108"
,2024-03-09,2024-03-12,2,0,Porcel Sabica,US$263,8.3,Very Good,"4,372"
,2024-03-09,2024-03-12,2,0,Apartamentos Luna Suites Granada,US$277,9.1,Wonderful,38
,2024-03-09,2024-03-12,2,0,Palacio de Santa Inés,US$384,8.7,Excellent,"2,720"
,2024-03-09,2024-03-12,2,0,Catalonia Granada,US$335,8.9,Excellent,"3,969"
,2024-03-09,2024-03-12,2,0,Apartamentos Boutique Granada 3000,US$285,8.4,Very Good,"1,072"
,2024-03-09,2024-03-12,2,0,Nest Style Granada,US$228,8.0,Very Good,"3,531"
73%,,,,,,,,,
,2024-03-09,2024-03-12,2,2,Gran Hotel Luna de Granada,US$425,8.5,Very Good,"9,332"
,2024-03-09,2024-03-12,2,2,Casa Palacio López Daza,US$360,9.0,Wonderful,374
,2024-03-09,2024-03-12,2,2,Sercotel Granada Suites,US$510,9.2,Wonderful,"1,780"
,2024-03-09,2024-03-12,2,2,Apartamentos Boutique Granada 3000,US$352,8.4,Very Good,"1,072"
,2024-03-09,2024-03-12,2,2,Luxury Alhambra Penthouse Collection,US$423,8.6,Excellent,622
,2024-03-09,2024-03-12,2,2,Apartamentos Mirador Alhambra,US$295,8.3,Very Good,257
,2024-03-09,2024-03-12,2,2,Tina Home,US$419,8.9,Excellent,490
,2024-03-09,2024-03-12,2,2,Porcel Alixares,US$438,8.4,Very Good,"9,184"
,2024-03-09,2024-03-12,2,2,ISA Granada,US$479,8.6,Excellent,"2,545"
,2024-03-09,2024-03-12,2,2,Carmen en el Albaicín con Jardin y Vistas,US$558,9.5,Exceptional,83
,2024-03-09,2024-03-12,2,2,BiBo Suites Gran Vía,US$412,9.0,Wonderful,"3,271"
,2024-03-09,2024-03-12,2,2,Veronica Centro,US$302,8.4,Very Good,"2,934"
,2024-03-09,2024-03-12,2,2,U-Sense Granada Centro,US$446,8.8,Excellent,"2,512"
