total_capacity,checkin_date,checkout_date,adults,children,hotel,price,score,avg review,reviews count
,2024-03-09,2024-03-12,2,2,tuGuest San Gil Apartments,US$539,8.9,Excellent,288
,2024-03-09,2024-03-12,2,2,BiBo Suites Plaza Nueva,US$427,9.2,Wonderful,"2,862"
,2024-03-09,2024-03-12,2,2,Apartamentos Correo Viejo de Granada,US$470,8.5,Very Good,790
,2024-03-09,2024-03-12,2,2,Siloe Plaza,US$468,7.8,Good,726
,2024-03-09,2024-03-12,2,2,Pension Boutique Gomerez Gallegos,US$519,9.3,Wonderful,491
,2024-03-09,2024-03-12,2,2,Mosaiko Homes Catedral Granada,US$542,9.5,Exceptional,983
,2024-03-09,2024-03-12,2,2,PATIOdeLUZ - Stylish apartments in Párraga 13,US$448,9.5,Exceptional,457
,2024-03-09,2024-03-12,2,2,Eurostars Puerta Real,US$694,8.9,Excellent,"4,039"
,2024-03-09,2024-03-12,2,2,GLORIA SUITES,US$362,7.9,Good,450
,2024-03-09,2024-03-12,2,2,Nest Flats Granada,US$336,8.5,Very Good,"1,677"
,2024-03-09,2024-03-12,2,2,Hostal Sonia Granada,US$390,8.0,Very Good,"2,372"
,2024-03-09,2024-03-12,2,2,Be Free Granada,US$306,8.2,Very Good,"3,242"
79%,,,,,,,,,
,2024-03-09,2024-03-12,5,0,Casa Asia,US$380,10,Exceptional,1
,2024-03-09,2024-03-12,5,0,Be Free Granada,US$358,8.2,Very Good,"3,242"
,2024-03-09,2024-03-12,5,0,tuGuest Gran Vía Apartments,US$488,7.8,Good,138
,2024-03-09,2024-03-12,5,0,BiBo Suites Gran Vía,US$570,9.0,Wonderful,"3,271"
,2024-03-09,2024-03-12,5,0,Apartamentos Correo Viejo de Granada,US$602,8.5,Very Good,790
,2024-03-09,2024-03-12,5,0,Luxury Alhambra Penthouse Collection,US$640,8.6,Excellent,622
,2024-03-09,2024-03-12,5,0,GLORIA SUITES,US$474,7.9,Good,450
,2024-03-09,2024-03-12,5,0,BiBo Suites Oro del Darro,US$625,9.3,Wonderful,"2,483"
,2024-03-09,2024-03-12,5,0,Apartamento Granados,US$525,8.2,Very Good,97
,2024-03-09,2024-03-12,5,0,"Plaza Nueva's House ""El Consul""",US$574,8.4,Very Good,49
,2024-03-09,2024-03-12,5,0,Pension Boutique Gomerez Gallegos,US$622,9.3,Wonderful,491
,2024-03-09,2024-03-12,5,0,BiBo Suites Plaza Nueva,US$632,9.2,Wonderful,"2,862"
,2024-03-09,2024-03-12,5,0,EnjoyGranada PLAZA NUEVA HOMES,US$609,9.0,Wonderful,117
,2024-03-09,2024-03-12,5,0,Chezmoihomes Plaza Nueva Luxury,US$644,8.5,Very Good,73
,2024-03-09,2024-03-12,5,0,Apartamentos Mirador Alhambra,US$539,8.3,Very Good,257
,2024-03-09,2024-03-12,5,0,EnjoyGranada ELVIRA,US$478,7.7,Good,224
,2024-03-09,2024-03-12,5,0,tuGuest Gracia Apartments,US$394,7.7,Good,252
,2024-03-09,2024-03-12,5,0,Elvira Suites,US$747,8.9,Excellent,769
,2024-03-09,2024-03-12,5,0,Home Granada Trinidad,US$498,8.8,Excellent,"1,283"
,2024-03-09,2024-03-12,5,0,Arabial Deluxe,US$397,8.7,Excellent,131
,2024-03-09,2024-03-12,5,0,Luxury Suite de Conde Cifuentes,US$465,-,-,-
,2024-03-09,2024-03-12,5,0,ARABIAL DELUXE II,US$397,9.0,Wonderful,155
,2024-03-09,2024-03-12,5,0,tuGuest Station 2 apartment,US$437,8.3,Very Good,75
,2024-03-09,2024-03-12,5,0,Chezmoihomes Apartment Cathedral 2 dormitorios,US$591,8.4,Very Good,84
,2024-03-09,2024-03-12,5,0,Palacio Cabrera - Lillo,US$660,9.1,Wonderful,"2,332"
88%,,,,,,,,,
,2024-03-09,2024-03-12,4,3,tuGuest Station 2 apartment,US$437,8.3,Very Good,75
,2024-03-09,2024-03-12,4,3,tuGuest Alhondiga Apartment,US$564,8.9,Excellent,118
,2024-03-09,2024-03-12,4,3,Hotel Molinos,US$588,8.0,Very Good,"2,611"
,2024-03-09,2024-03-12,4,3,Riad Puertas del Albaicín,US$495,7.4,Good,414
,2024-03-09,2024-03-12,4,3,Apartamento Góngora,US$598,8.8,Excellent,46
,2024-03-09,2024-03-12,4,3,Suite Alhambra Puerta Bib-Rambla,US$854,9.3,Wonderful,18
,2024-03-09,2024-03-12,4,3,APARTAMENTO GRANADA CENTRO,US$498,8.3,Very Good,53
,2024-03-09,2024-03-12,4,3,tuGuest Pool House Albaicin,US$918,7.9,Good,76
,2024-03-09,2024-03-12,4,3,Zahira Suites,US$633,7.0,Good,235
,2024-03-09,2024-03-12,4,3,Mirador de Siloé,"US$1,296",9.8,Exceptional,32
,2024-03-09,2024-03-12,4,3,tuGuest Ronda Aparment,US$619,9.0,Wonderful,21
,2024-03-09,2024-03-12,4,3,tuGuest El Rincón de Felisa,US$742,9.1,Wonderful,21
,2024-03-09,2024-03-12,4,3,POWER HOME,US$855,8.8,Excellent,41
,2024-03-09,2024-03-12,4,3,tuGuest House Albaicín,US$668,-,-,-
,2024-03-09,2024-03-12,4,3,"Atico Top Granada, Penthouse, 18-19th floor, City Centre, Views, Terrace, Free Parking",US$936,9.4,Wonderful,37
,2024-03-09,2024-03-12,4,3,Apart. en Puerta Real de Granada,US$969,9.5,Exceptional,39
,2024-03-09,2024-03-12,4,3,Preciosa vivienda con gran terraza muy luminoso,US$583,8.5,Very Good,28
,2024-03-09,2024-03-12,4,3,La morada del Príncipe,US$487,7.8,Good,5
,2024-03-09,2024-03-12,4,3,Puro Albaycin,US$849,8.9,Excellent,96
,2024-03-09,2024-03-12,4,3,Casa Flor del Naranjo,US$853,8.4,Very Good,376
,2024-03-09,2024-03-12,4,3,Villa Elisabeth,US$996,9.4,Wonderful,32
,2024-03-09,2024-03-12,4,3,"Granada centro, amplio, wifi y A/C",US$633,-,-,-
,2024-03-09,2024-03-12,4,3,"Neptuno Ático, con terraza",US$756,9.5,Exceptional,2
,2024-03-09,2024-03-12,4,3,Magdalena Apartament,US$493,-,-,-
,2024-03-09,2024-03-12,4,3,Casa de la Ilusión,US$904,9.8,Exceptional,28
86%,,,,,,,,,
,2024-03-09,2024-03-12,7,0,tuGuest Station 2 apartment,US$437,8.3,Very Good,75
,2024-03-09,2024-03-12,7,0,APARTAMENTO GRANADA CENTRO,US$498,8.3,Very Good,53
,2024-03-09,2024-03-12,7,0,Suite Alhambra Puerta Bib-Rambla,US$854,9.3,Wonderful,18
,2024-03-09,2024-03-12,7,0,Apartamento Góngora,US$676,8.8,Excellent,46
,2024-03-09,2024-03-12,7,0,tuGuest House Albaicín,US$668,-,-,-
,2024-03-09,2024-03-12,7,0,tuGuest Pool House Albaicin,"US$1,003",7.9,Good,76
,2024-03-09,2024-03-12,7,0,Hotel Molinos,US$831,8.0,Very Good,"2,611"
,2024-03-09,2024-03-12,7,0,tuGuest Ronda Aparment,US$619,9.0,Wonderful,21
,2024-03-09,2024-03-12,7,0,POWER HOME,US$855,8.8,Excellent,41
,2024-03-09,2024-03-12,7,0,tuGuest El Rincón de Felisa,US$742,9.1,Wonderful,21
,2024-03-09,2024-03-12,7,0,Apart. en Puerta Real de Granada,US$969,9.5,Exceptional,39
,2024-03-09,2024-03-12,7,0,Puro Albaycin,US$849,8.9,Excellent,96
,2024-03-09,2024-03-12,7,0,Preciosa vivienda con gran terraza muy luminoso,US$583,8.5,Very Good,28
,2024-03-09,2024-03-12,7,0,La morada del Príncipe,US$487,7.8,Good,5
,2024-03-09,2024-03-12,7,0,Mirador de Siloé,"US$1,491",9.8,Exceptional,32
,2024-03-09,2024-03-12,7,0,"Neptuno Ático, con terraza",US$756,9.5,Exceptional,2
,2024-03-09,2024-03-12,7,0,tuGuest Plaza Pescaderia - Catedral,US$901,8.0,Very Good,34
,2024-03-09,2024-03-12,7,0,Magdalena Apartament,US$493,-,-,-
,2024-03-09,2024-03-12,7,0,Casa de la Ilusión,US$904,9.8,Exceptional,28
,2024-03-09,2024-03-12,7,0,Casa Flor del Naranjo,US$853,8.4,Very Good,376
,2024-03-09,2024-03-12,7,0,VILLA MERCEDES,"US$1,169",8.8,Excellent,5
,2024-03-09,2024-03-12,7,0,Lightbooking Plaza de Toros Granada,US$657,8.4,Very Good,37
,2024-03-09,2024-03-12,7,0,"Soleada, amplia y renovada vivienda",US$941,9.6,Exceptional,14
,2024-03-09,2024-03-12,7,0,Vintage Granada,US$925,-,-,-
,2024-03-09,2024-03-12,7,0,Villa Elisabeth,US$996,9.4,Wonderful,32
Commission,,,,,,,,,
,2024-03-16,2024-03-19,2,0,tuGuest Chueca Apartment,US$423,8.8,Excellent,29
,2024-03-16,2024-03-19,2,0,La Perla Granada Suites,US$195,8.1,Very Good,"3,192"
,2024-03-16,2024-03-19,2,0,Hotel Monasterio Granada - Adults Only,US$195,6.9,Review score,"3,823"
,2024-03-16,2024-03-19,2,0,Gran Hotel Luna de Granada,US$273,8.5,Very Good,"9,332"
,2024-03-16,2024-03-19,2,0,Hotel Granada Centro,US$241,8.5,Very Good,"4,180"
,2024-03-16,2024-03-19,2,0,Hotel Cedran,US$216,7.8,Good,"2,062"
,2024-03-16,2024-03-19,2,0,Hotel Andalucía Center,US$249,8.8,Excellent,"7,104"
,2024-03-16,2024-03-19,2,0,Hotel Saray,US$275,8.4,Very Good,"9,513"
,2024-03-16,2024-03-19,2,0,Hotel Macià Monasterio de los Basilios,US$297,8.1,Very Good,"2,644"
,2024-03-16,2024-03-19,2,0,Barceló Carmen Granada,US$292,9.1,Wonderful,"1,052"
,2024-03-16,2024-03-19,2,0,Hotel Macià Granada Five Senses Rooms & Suites,US$366,8.6,Excellent,"4,603"
,2024-03-16,2024-03-19,2,0,Casa de la Alegría,US$227,9.0,Wonderful,721
,2024-03-16,2024-03-19,2,0,Entre Dos Aguas,US$210,9.7,Exceptional,74
,2024-03-16,2024-03-19,2,0,Hostal Sonia Granada,US$229,8.0,Very Good,"2,372"
,2024-03-16,2024-03-19,2,0,Hotel Comfort Dauro 2,US$354,8.6,Excellent,"3,544"
,2024-03-16,2024-03-19,2,0,Hotel Abades Recogidas,US$324,8.1,Very Good,"2,037"
,2024-03-16,2024-03-19,2,0,Arteaga Hostal & Baños Arabes Elvira,US$216,8.6,Excellent,"1,649"
,2024-03-16,2024-03-19,2,0,Barceló Granada Congress,US$290,8.5,Very Good,"4,966"
,2024-03-16,2024-03-19,2,0,Hotel Boutique Puerta de las Granadas,US$336,8.7,Excellent,"1,581"
,2024-03-16,2024-03-19,2,0,Porcel Navas,US$339,8.7,Excellent,"2,108"
,2024-03-16,2024-03-19,2,0,Hotel Macià Plaza,US$318,8.3,Very Good,"1,633"
,2024-03-16,2024-03-19,2,0,Pensión Recogidas,US$204,8.5,Very Good,726
,2024-03-16,2024-03-19,2,0,Casa Vestali,US$381,9.0,Wonderful,437
,2024-03-16,2024-03-19,2,0,Palacio de Santa Inés,US$435,8.7,Excellent,"2,720"
,2024-03-16,2024-03-19,2,0,Barbieri Granada Pensión,US$203,8.0,Very Good,"1,001"
75%,,,,,,,,,
,2024-03-16,2024-03-19,2,2,Gran Hotel Luna de Granada,US$425,8.5,Very Good,"9,332"
,2024-03-16,2024-03-19,2,2,Sercotel Granada Suites,US$525,9.2,Wonderful,"1,780"
,2024-03-16,2024-03-19,2,2,Be Free Granada,US$294,8.2,Very Good,"3,242"
,2024-03-16,2024-03-19,2,2,Porcel Alixares,US$877,8.4,Very Good,"9,184"
,2024-03-16,2024-03-19,2,2,BiBo Suites San Agustín,US$410,9.4,Wonderful,915
,2024-03-16,2024-03-19,2,2,Mosaiko Homes Catedral Granada,US$563,9.5,Exceptional,983
,2024-03-16,2024-03-19,2,2,The Gallery - BOTANIC,US$385,9.3,Wonderful,172
,2024-03-16,2024-03-19,2,2,Apartamentos Turísticos Centro,US$393,8.7,Excellent,301
,2024-03-16,2024-03-19,2,2,U-Sense Granada Centro,US$493,8.8,Excellent,"2,512"
,2024-03-16,2024-03-19,2,2,BiBo Suites Oro del Darro,US$575,9.3,Wonderful,"2,483"
,2024-03-16,2024-03-19,2,2,Hotel Saray,US$540,8.4,Very Good,"9,513"
,2024-03-16,2024-03-19,2,2,Nest Flats Granada,US$355,8.5,Very Good,"1,677"
,2024-03-16,2024-03-19,2,2,BiBo Suites Gran Vía,US$491,9.0,Wonderful,"3,271"
,2024-03-16,2024-03-19,2,2,Suites Gran Vía 44,US$447,9.0,Wonderful,"1,073"
,2024-03-16,2024-03-19,2,2,Verona,US$363,8.9,Excellent,940
,2024-03-16,2024-03-19,2,2,AMC Granada,US$421,8.1,Very Good,"1,241"
,2024-03-16,2024-03-19,2,2,Hotel Macià Granada Five Senses Rooms & Suites,US$622,8.6,Excellent,"4,603"
,2024-03-16,2024-03-19,2,2,Home Granada Trinidad,US$411,8.8,Excellent,"1,283"
,2024-03-16,2024-03-19,2,2,limehome Granada Calle Santa Ana,US$479,8.8,Excellent,"1,728"
,2024-03-16,2024-03-19,2,2,Apartamento El Duque,US$569,9.6,Exceptional,68
,2024-03-16,2024-03-19,2,2,Allegro Granada,US$484,8.6,Excellent,"4,094"
,2024-03-16,2024-03-19,2,2,Hotel Macià Cóndor,US$408,7.7,Good,"1,801"
,2024-03-16,2024-03-19,2,2,Genteel Home Zacatín,US$600,9.1,Wonderful,520
,2024-03-16,2024-03-19,2,2,Arteaga Hostal & Baños Arabes Elvira,US$376,8.6,Excellent,"1,649"
,2024-03-16,2024-03-19,2,2,Granada Luxury Apartments by Apolo Homes,US$564,9.0,Wonderful,483
80%,,,,,,,,,
,2024-03-16,2024-03-19,5,0,Casa de la Alegría,US$325,9.0,Wonderful,721
,2024-03-16,2024-03-19,5,0,Conde Alcalá Centro Parking Gratuito,US$594,9.2,Wonderful,87
,2024-03-16,2024-03-19,5,0,Be Free Granada,US$346,8.2,Very Good,"3,242"
,2024-03-16,2024-03-19,5,0,Apartamentos Correo Viejo de Granada,US$602,8.5,Very Good,790
,2024-03-16,2024-03-19,5,0,BiBo Suites Gran Vía,US$594,9.0,Wonderful,"3,271"
,2024-03-16,2024-03-19,5,0,BiBo Suites San Agustín,US$565,9.4,Wonderful,915
,2024-03-16,2024-03-19,5,0,BiBo Suites Oro del Darro,US$666,9.3,Wonderful,"2,483"
,2024-03-16,2024-03-19,5,0,Apartamento Jose Enrique,US$465,9.4,Wonderful,36
,2024-03-16,2024-03-19,5,0,Grace Apartments - 3 bedroom City Centre,US$651,9.7,Exceptional,182
,2024-03-16,2024-03-19,5,0,tuGuest Gracia Apartments,US$389,7.7,Good,252
,2024-03-16,2024-03-19,5,0,tuGuest Gran Vía Apartments,US$600,7.8,Good,138
,2024-03-16,2024-03-19,5,0,Home Granada Trinidad,US$498,8.8,Excellent,"1,283"
,2024-03-16,2024-03-19,5,0,Piso en Palacio Quinta Alegre,US$411,9.0,Wonderful,33
,2024-03-16,2024-03-19,5,0,BiBo Suites Plaza Nueva,US$723,9.2,Wonderful,"2,862"
,2024-03-16,2024-03-19,5,0,BiBo Suites Real Chancilleria,US$791,9.5,Exceptional,"1,973"
,2024-03-16,2024-03-19,5,0,Genteel Home Carmen San Ignacio,US$906,9.4,Wonderful,109
,2024-03-16,2024-03-19,5,0,Genteel Home Isabel la Católica,US$771,8.6,Excellent,175
,2024-03-16,2024-03-19,5,0,Apartamentos Turísticos Centro,US$583,8.7,Excellent,301
,2024-03-16,2024-03-19,5,0,Spacious Loft / Literally at the Foot Of Alhambra,US$424,8.4,Very Good,16
,2024-03-16,2024-03-19,5,0,Apartamento Góngora,US$552,8.8,Excellent,46
,2024-03-16,2024-03-19,5,0,Palacio Cabrera - Lillo,US$720,9.1,Wonderful,"2,332"
,2024-03-16,2024-03-19,5,0,tuGuest Ático Imprenta,US$660,8.9,Excellent,101
,2024-03-16,2024-03-19,5,0,tuGuest Station 2 apartment,US$486,8.3,Very Good,75
,2024-03-16,2024-03-19,5,0,Carmen Vistas de la Alhambra,US$568,7.7,Good,911
,2024-03-16,2024-03-19,5,0,PISO RONDA,US$372,9.1,Wonderful,42
88%,,,,,,,,,
,2024-03-16,2024-03-19,4,3,Apartamentos Turísticos Mauror,US$969,9.4,Wonderful,718
,2024-03-16,2024-03-19,4,3,Genteel Home Isabel la Católica,US$771,8.6,Excellent,175
,2024-03-16,2024-03-19,4,3,Piso en Palacio Quinta Alegre,US$411,9.0,Wonderful,33
,2024-03-16,2024-03-19,4,3,"Lola´s winery house, andalusian patio",US$428,-,-,-
,2024-03-16,2024-03-19,4,3,tuGuest Station 2 apartment,US$486,8.3,Very Good,75
,2024-03-16,2024-03-19,4,3,Grace Apartments - 3 bedroom City Centre,US$794,9.7,Exceptional,182
,2024-03-16,2024-03-19,4,3,tuGuest Alhondiga Apartment,US$682,8.9,Excellent,118
,2024-03-16,2024-03-19,4,3,Apartamento Góngora,US$604,8.8,Excellent,46
,2024-03-16,2024-03-19,4,3,Luna Centro 5 habitaciones,US$777,9.3,Wonderful,48
,2024-03-16,2024-03-19,4,3,Zahira Suites,US$560,7.0,Good,235
,2024-03-16,2024-03-19,4,3,Neptuno Deluxe,US$595,9.6,Exceptional,51
,2024-03-16,2024-03-19,4,3,tuGuest Gran Via 42 Apartment,US$926,8.0,Very Good,67
,2024-03-16,2024-03-19,4,3,BiBo Suites Plaza Nueva,"US$1,008",9.2,Wonderful,"2,862"
,2024-03-16,2024-03-19,4,3,BiBo Suites Real Chancilleria,"US$1,191",9.5,Exceptional,"1,973"
,2024-03-16,2024-03-19,4,3,tuGuest El Rincón de Felisa,US$773,9.1,Wonderful,21
,2024-03-16,2024-03-19,4,3,Suite Alhambra Puerta Bib-Rambla,"US$1,206",9.3,Wonderful,18
,2024-03-16,2024-03-19,4,3,tuGuest San Agustin II Apartment,US$732,-,-,-
,2024-03-16,2024-03-19,4,3,Genteel Home Plaza Nueva Granada,US$733,8.7,Excellent,44
,2024-03-16,2024-03-19,4,3,EnjoyGranada EMIR 4C + Parking,US$648,9.2,Wonderful,52
,2024-03-16,2024-03-19,4,3,tuGuest Halcón Apartment,US$665,9.1,Wonderful,62
,2024-03-16,2024-03-19,4,3,Maravilloso Apartamento en el Realejo 8 personas,US$765,8.9,Excellent,10
,2024-03-16,2024-03-19,4,3,tuGuest Maria Luisa Apartment,US$710,8.0,Very Good,1
,2024-03-16,2024-03-19,4,3,tuGuest Ronda Aparment,US$712,9.0,Wonderful,21
,2024-03-16,2024-03-19,4,3,La morada del Príncipe,US$509,7.8,Good,5
,2024-03-16,2024-03-19,4,3,Villa Alfaguara,"US$1,355",9.7,Exceptional,30
87%,,,,,,,,,
,2024-03-16,2024-03-19,7,0,Piso en Palacio Quinta Alegre,US$411,9.0,Wonderful,33
,2024-03-16,2024-03-19,7,0,Grace Apartments - 3 bedroom City Centre,US$794,9.7,Exceptional,182
,2024-03-16,2024-03-19,7,0,tuGuest Station 2 apartment,US$486,8.3,Very Good,75
,2024-03-16,2024-03-19,7,0,Apartamentos Turísticos Mauror,US$948,9.4,Wonderful,718
,2024-03-16,2024-03-19,7,0,Apartamento Góngora,US$682,8.8,Excellent,46
,2024-03-16,2024-03-19,7,0,Neptuno Deluxe,US$595,9.6,Exceptional,51
,2024-03-16,2024-03-19,7,0,"Lola´s winery house, andalusian patio",US$574,-,-,-
,2024-03-16,2024-03-19,7,0,Luna Centro 5 habitaciones,US$887,9.3,Wonderful,48
,2024-03-16,2024-03-19,7,0,tuGuest Gran Via 42 Apartment,US$996,8.0,Very Good,67
,2024-03-16,2024-03-19,7,0,tuGuest San Agustin II Apartment,US$732,-,-,-
,2024-03-16,2024-03-19,7,0,tuGuest El Rincón de Felisa,US$773,9.1,Wonderful,21
,2024-03-16,2024-03-19,7,0,Suite Alhambra Puerta Bib-Rambla,"US$1,206",9.3,Wonderful,18
,2024-03-16,2024-03-19,7,0,Genteel Home Plaza Nueva Granada,US$733,8.7,Excellent,44
,2024-03-16,2024-03-19,7,0,Maravilloso Apartamento en el Realejo 8 personas,US$765,8.9,Excellent,10
,2024-03-16,2024-03-19,7,0,BiBo Suites Plaza Nueva,"US$1,087",9.2,Wonderful,"2,862"
,2024-03-16,2024-03-19,7,0,BiBo Suites Real Chancilleria,"US$1,191",9.5,Exceptional,"1,973"
,2024-03-16,2024-03-19,7,0,tuGuest San Agustín III Apartment,US$824,8.8,Excellent,24
,2024-03-16,2024-03-19,7,0,EnjoyGranada EMIR 4C + Parking,US$648,9.2,Wonderful,52
,2024-03-16,2024-03-19,7,0,tuGuest House Albaicín,US$823,-,-,-
,2024-03-16,2024-03-19,7,0,"Neptuno Ático, con terraza",US$756,9.5,Exceptional,2
,2024-03-16,2024-03-19,7,0,tuGuest Ronda Aparment,US$712,9.0,Wonderful,21
,2024-03-16,2024-03-19,7,0,Puro Albaycin,US$964,8.9,Excellent,96
,2024-03-16,2024-03-19,7,0,La morada del Príncipe,US$509,7.8,Good,5
,2024-03-16,2024-03-19,7,0,tuGuest Halcón Apartment,US$689,9.1,Wonderful,62
,2024-03-16,2024-03-19,7,0,tuGuest Maria Luisa Apartment,US$710,8.0,Very Good,1
